name,ndex,pokemon_species,pokemon_weight_kg,pokemon_height_m,pokemon_male,pokemon_female
Fezandipiti,,unknown,,,,
Staryu,120,Star Shape Pokémon,34.5,0.8,,
Squirtle,7,Tiny Turtle Pokémon,9,0.5,87.5,12.5
Snorlax,143,Sleeping Pokémon,460,2.11,87.5,12.5
Seadra,117,Dragon Pokémon,25,1.2,50,50
Raichu,26,Mouse Pokémon,30,0.8,50,50
Porygon,137,Virtual Pokémon,36.5,0.8,,
Poliwhirl,61,Tadpole Pokémon,20,1,50,50
Psyduck,54,Duck Pokémon,19.6,0.8,50,50
Poliwag,60,Tadpole Pokémon,12.4,0.6,50,50
Pinsir,127,Stag Beetle Pokémon,55,1.5,50,50
Pikachu,25,Mouse Pokémon,6,0.4,50,50
Muk,89,Sludge Pokémon,30,1.2,50,50
Machop,66,Superpower Pokémon,19.5,0.8,75,25
Machoke,67,Superpower Pokémon,70.3,1.5,75,25
Kadabra,64,Psi Pokémon,56.7,1.3,75,25
Krabby,98,River Crab Pokémon,6.5,0.4,50,50
Koffing,109,Poison Gas Pokémon,1,0.6,50,50
Horsea,116,Dragon Pokémon,8,0.4,50,50
Jolteon,135,Lightning Pokémon,24.5,0.79,87.5,12.5
Hypno,97,Hypnosis Pokémon,75.6,1.6,50,50
Hitmonlee,106,Kicking Pokémon,49.8,1.5,100,0
Grimer,88,Sludge Pokémon,30,0.9,50,50
Growlithe,58,Puppy Pokémon,19,0.7,75,25
Hitmonchan,107,Punching Pokémon,50.2,1.4,100,0
Flareon,136,Flame Pokémon,25,0.9,87.5,12.5
Electrode,101,Ball Pokémon,66.6,1.2,,
Dugtrio,51,Mole Pokémon,33.3,0.7,50,50
Drowzee,96,Hypnosis Pokémon,32.4,1,50,50
Caterpie,10,Worm Pokémon,2.9,0.3,50,50
Ditto,132,Transform Pokémon,4,0.3,,
Arcanine,59,Legendary Pokémon,155,1.9,75,25
Alakazam,65,Psi Pokémon,48,1.5,75,25
Diglett,50,Mole Pokémon,0.8,0.2,50,50
Bellossom,182,Flower Pokémon,5.8,0.4,50,50
Blissey,242,Happiness Pokémon,46.8,1.5,0,100
Aipom,190,Long Tail Pokémon,11.5,0.8,50,50
Umbreon,197,Moonlight Pokémon,27,1,87.5,12.5
Totodile,158,Big Jaw Pokémon,9.5,0.6,87.5,12.5
Typhlosion,157,Volcano Pokémon,79.5,1.7,87.5,12.5
Sunkern,191,Seed Pokémon,1.8,0.3,50,50
Tarountula,917,String Ball Pokémon,4,0.3,50,50
Stantler,234,Big Horn Pokémon,71.2,1.4,50,50
Sudowoodo,185,Imitation Pokémon,38,1.2,50,50
Smeargle,235,Painter Pokémon,58.1,0.9,50,50
Sentret,161,Scout Pokémon,6,0.8,50,50
Remoraid,223,Jet Pokémon,12,0.6,50,50
Politoed,186,Frog Pokémon,33.9,1.1,50,50
Pichu,172,Tiny Mouse Pokémon,2,0.3,50,50
Octillery,224,Jet Pokémon,28.5,0.9,50,50
Misdreavus,200,Screech Pokémon,1,0.7,50,50
Meganium,154,Herb Pokémon,100.5,1.8,87.5,12.5
Miltank,241,Milk Cow Pokémon,75.5,1.2,0,100
Hitmontop,237,Handstand Pokémon,48,1.4,100,0
Furret,162,Long Body Pokémon,32.5,1.8,50,50
Dunsparce,206,Land Snake Pokémon,14,1.5,50,50
Entei,244,Volcano Pokémon,198,2.1,,
Ampharos,181,Light Pokémon,61.5,1.4,50,50
Chimecho,358,Wind Chime Pokémon,1,0.6,50,50
Cascoon,268,Cocoon Pokémon,11.5,0.7,50,50
Clamperl,366,Bivalve Pokémon,52.5,0.4,50,50
Banette,354,Marionette Pokémon,12.5,1.1,50,50
