ndex,name,pokemon_abilities
63,Abra,"Synchronize,Inner Focus"
113,Chansey,"Natural Cure,Serene Grace"
5,Charmeleon,Blaze
91,Cloyster,"Shell Armor,Skill Link"
36,Clefable,"Cute Charm,Magic Guard"
4,Charmander,Blaze
35,Clefairy,"Cute Charm,Magic Guard"
104,Cubone,"Rock Head,Lightning Rod"
6,Charizard,Blaze
10,Caterpie,Shield Dust
12,Butterfree,Compound Eyes
9,Blastoise,Torrent
69,Bellsprout,Chlorophyll
15,Beedrill,Swarm
144,Articuno,Pressure
114,Tangela,"Chlorophyll,Leaf Guard"
1,Bulbasaur,Overgrow
41,Zubat,Inner Focus
8,Wartortle,Torrent
100,Voltorb,"Soundproof,Static"
110,Weezing,Levitate
13,Weedle,Shield Dust
70,Weepinbell,Chlorophyll
145,Zapdos,Pressure
40,Wigglytuff,"Cute Charm,Competitive"
37,Vulpix,Flash Fire
134,Vaporeon,Water Absorb
3,Venusaur,Overgrow
73,Tentacruel,"Clear Body,Liquid Ooze"
48,Venonat,"Compound Eyes,Tinted Lens"
45,Vileplume,Chlorophyll
49,Venomoth,"Shield Dust,Tinted Lens"
71,Victreebel,Chlorophyll
72,Tentacool,"Clear Body,Liquid Ooze"
120,Staryu,"Illuminate,Natural Cure"
121,Starmie,"Illuminate,Natural Cure"
128,Tauros,"Intimidate,Anger Point"
7,Squirtle,Torrent
21,Spearow,Keen Eye
79,Slowpoke,"Oblivious,Own Tempo"
143,Snorlax,"Immunity,Thick Fat"
117,Seadra,"Poison Point,Sniper"
90,Shellder,"Shell Armor,Skill Link"
119,Seaking,"Swift Swim,Water Veil"
123,Scyther,"Swarm,Technician"
80,Slowbro,"Oblivious,Own Tempo"
86,Seel,"Thick Fat,Hydration"
78,Rapidash,"Run Away,Flash Fire"
27,Sandshrew,Sand Veil
28,Sandslash,Sand Veil
19,Rattata,"Run Away,Guts"
26,Raichu,Static
112,Rhydon,"Lightning Rod,Rock Head"
111,Rhyhorn,"Lightning Rod,Rock Head"
20,Raticate,"Run Away,Guts"
137,Porygon,"Trace,Download"
62,Poliwrath,"Water Absorb,Damp"
61,Poliwhirl,"Water Absorb,Damp"
54,Psyduck,"Damp,Cloud Nine"
57,Primeape,"Vital Spirit,Anger Point"
77,Ponyta,"Run Away,Flash Fire"
17,Pidgeotto,"Keen Eye,Tangled Feet"
47,Parasect,"Effect Spore,Dry Skin"
