name,national_dex,kanto_dex,joto_dex,joto_dex_hs,hoenn_dex,hoenn_dex_oa,sinnoh_dex,sinnoh_dex_p,unova_dex,unova_dex_2,kalos_center_dex,kalos_coastal_dex,kalos_mountian_dex,alola_dex,alola_dex_u,galar_dex,galar_dex_ia,galar_dex_ct,paldea_dex,hisui_dex
Bulbasaur,1,1,226,231,0,0,0,0,0,0,80,0,0,0,0,0,68,0,0,
Ivysaur,2,2,227,232,0,0,0,0,0,0,81,0,0,0,0,0,69,0,0,
Venusaur,3,3,228,233,0,0,0,0,0,0,82,0,0,0,0,0,70,0,0,
Charmander,4,4,229,234,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,
Charmeleon,5,5,230,235,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,
Charizard,6,6,231,236,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,
Squirtle,7,7,232,237,0,0,0,0,0,0,86,0,0,0,0,0,71,0,0,
Wartortle,8,8,233,238,0,0,0,0,0,0,87,8,0,0,0,0,72,0,0,
Blastoise,9,9,234,239,0,0,0,0,0,0,88,0,0,0,0,0,73,0,0,
Caterpie,10,10,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,
Metapod,11,11,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,
Butterfree,12,12,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,
Weedle,13,13,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,
Kakuna,14,14,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,
Beedrill,15,15,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,
Pidgey,16,16,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,
Pidgeotto,17,17,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,
Pidgeot,18,18,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,
Rattata,19,19,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,
Raticate,20,20,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,
Spearow,21,21,0,0,0,0,0,0,0,0,0,0,109,73,87,0,0,0,0,
Fearow,22,22,0,0,0,0,0,0,0,0,0,0,110,74,88,0,0,0,0,
Ekans,23,23,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,
Arbok,24,24,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,
Pikachu,25,25,0,0,156,163,104,0,0,0,36,0,0,25,32,194,85,0,0,56
