ndex,name,form,total,hp,attack,defense,sp_atk,sp_def,speed
3,Venusaur,Mega Venusaur,625,80,100,123,122,120,80
6,Charizard,Mega Charizard X,634,78,130,111,130,85,100
6,Charizard,Mega Charizard Y,634,78,104,78,159,115,100
9,Blastoise,Mega Blastoise,630,79,103,120,135,115,78
15,Beedrill,Mega Beedrill,495,65,150,40,15,80,145
18,Pidgeot,Mega Pidgeot,579,83,80,80,135,80,121
19,Rattata,Alolan Rattata,253,30,56,35,25,35,72
20,Raticate,Alolan Raticate,413,75,71,70,40,80,77
25,Pikachu,Partner Pikachu,430,45,80,50,75,60,120
26,Raichu,Alolan Raichu,485,60,85,50,95,85,110
27,Sandshrew,Alolan Sandshrew,300,50,75,90,10,35,40
28,Sandslash,Alolan Sandslash,450,75,100,120,25,65,65
37,Vulpix,Alolan Vulpix,299,38,41,40,50,65,65
38,Ninetales,Alolan Ninetales,505,73,67,75,81,100,109
50,Diglett,Alolan Diglett,265,10,55,30,35,45,90
51,Dugtrio,Alolan Dugtrio,425,35,100,60,50,70,110
52,Meowth,Alolan Meowth,290,40,35,35,50,40,90
52,Meowth,Galarian Meowth,290,50,65,55,40,40,40
53,Persian,Alolan Persian,440,65,60,60,75,65,115
58,Growlithe,Hisuian Growlithe,350,60,75,45,65,50,55
59,Arcanine,Hisuian Arcanine,555,95,115,80,95,80,90
65,Alakazam,Mega Alakazam,600,55,50,65,175,105,150
74,Geodude,Alolan Geodude,300,40,80,100,30,30,20
75,Graveler,Alolan Graveler,390,55,95,115,45,45,35
76,Golem,Alolan Golem,495,80,120,130,55,65,45
77,Ponyta,Galarian Ponyta,410,50,85,55,65,65,90
78,Rapidash,Galarian Rapidash,500,65,100,70,80,80,105
79,Slowpoke,Galarian Slowpoke,315,90,65,65,40,40,15
80,Slowbro,Mega Slowbro,590,95,75,180,130,80,30
80,Slowbro,Galarian Slowbro,490,95,100,95,100,70,30
83,Farfetch'd,Galarian Farfetch'd,377,52,95,55,58,62,55
88,Grimer,Alolan Grimer,325,80,80,50,40,50,25
89,Muk,Alolan Muk,500,105,105,75,65,100,50
94,Gengar,Mega Gengar,600,60,65,80,170,95,130
100,Voltorb,Hisuian Voltorb,330,40,30,50,55,55,100
101,Electrode,Hisuian Electrode,490,60,50,70,80,80,150
103,Exeggutor,Alolan Exeggutor,530,95,105,85,125,75,45
105,Marowak,Alolan Marowak,425,60,80,110,50,80,45
110,Weezing,Galarian Weezing,490,65,90,120,85,70,60
115,Kangaskhan,Mega Kangaskhan,590,105,125,100,60,100,100
122,Mr. Mime,Galarian Mr. Mime,460,50,65,65,90,90,100
127,Pinsir,Mega Pinsir,600,65,155,120,65,90,105
128,Tauros,Combat Breed,490,75,110,105,30,70,100
128,Tauros,Blaze Breed,490,75,110,105,30,70,100
128,Tauros,Aqua Breed,490,75,110,105,30,70,100
130,Gyarados,Mega Gyarados,640,95,155,109,70,130,81
133,Eevee,Partner Eevee,435,65,75,70,65,85,75
142,Aerodactyl,Mega Aerodactyl,615,80,135,85,70,95,150
144,Articuno,Galarian Articuno,580,90,85,85,125,100,95
145,Zapdos,Galarian Zapdos,580,90,125,90,85,90,100
146,Moltres,Galarian Moltres,580,90,85,90,100,125,90
150,Mewtwo,Mega Mewtwo X,780,106,190,100,154,100,130
150,Mewtwo,Mega Mewtwo Y,780,106,150,70,194,120,140
157,Typhlosion,Hisuian Typhlosion,534,73,84,78,119,85,95
181,Ampharos,Mega Ampharos,610,90,95,105,165,110,45
194,Wooper,Paldean Wooper,210,55,45,45,25,25,15
199,Slowking,Galarian Slowking,490,95,65,80,110,110,30
208,Steelix,Mega Steelix,610,75,125,230,55,95,30
211,Qwilfish,Hisuian Qwilfish,440,65,95,85,55,55,85
212,Scizor,Mega Scizor,600,70,150,140,65,100,75
214,Heracross,Mega Heracross,600,80,185,115,40,105,75
215,Sneasel,Hisuian Sneasel,430,55,95,55,35,75,115
222,Corsola,Galarian Corsola,410,60,55,100,65,100,30
151,Mew,default,600,100,100,100,100,100,100
229,Houndoom,Mega Houndoom,600,75,90,90,140,90,115
248,Tyranitar,Mega Tyranitar,700,100,164,150,95,120,71
254,Sceptile,Mega Sceptile,630,70,110,75,145,85,145
257,Blaziken,Mega Blaziken,630,80,160,80,130,80,100
260,Swampert,Mega Swampert,635,100,150,110,95,110,70
263,Zigzagoon,Galarian Zigzagoon,240,38,30,41,30,41,60
264,Linoone,Galarian Linoone,420,78,70,61,50,61,100
282,Gardevoir,Mega Gardevoir,618,68,85,65,165,135,100
302,Sableye,Mega Sableye,480,50,85,125,85,115,20
303,Mawile,Mega Mawile,480,50,105,125,55,95,50
306,Aggron,Mega Aggron,630,70,140,230,60,80,50
308,Medicham,Mega Medicham,510,60,100,85,80,85,100
310,Manectric,Mega Manectric,575,70,75,80,135,80,135
319,Sharpedo,Mega Sharpedo,560,70,140,70,110,65,105
323,Camerupt,Mega Camerupt,560,70,120,100,145,105,20
334,Altaria,Mega Altaria,590,75,110,110,110,105,80
351,Castform,Sunny Form,420,70,70,70,70,70,70
351,Castform,Rainy Form,420,70,70,70,70,70,70
351,Castform,Snowy Form,420,70,70,70,70,70,70
354,Banette,Mega Banette,555,64,165,75,93,83,75
359,Absol,Mega Absol,565,65,150,60,115,60,115
362,Glalie,Mega Glalie,580,80,120,80,120,80,100
373,Salamence,Mega Salamence,700,95,145,130,120,90,120
376,Metagross,Mega Metagross,700,80,145,150,105,110,110
380,Latias,Mega Latias,700,80,100,120,140,150,110
381,Latios,Mega Latios,700,80,130,100,160,120,110
382,Kyogre,Primal Kyogre,770,100,150,90,180,160,90
383,Groudon,Primal Groudon,770,100,180,160,150,90,90
384,Rayquaza,Mega Rayquaza,780,105,180,100,180,100,115
386,Deoxys,Normal Forme,600,50,150,50,150,50,150
386,Deoxys,Attack Forme,600,50,180,20,180,20,150
386,Deoxys,Defense Forme,600,50,70,160,70,160,90
386,Deoxys,Speed Forme,600,50,95,90,95,90,180
412,Burmy,Plant Cloak,224,40,29,45,29,45,36
412,Burmy,Sandy Cloak,224,40,29,45,29,45,36
412,Burmy,Trash Cloak,224,40,29,45,29,45,36
413,Wormadam,Plant Cloak,424,60,59,85,79,105,36
413,Wormadam,Sandy Cloak,424,60,79,105,59,85,36
413,Wormadam,Trash Cloak,424,60,69,95,69,95,36
428,Lopunny,Mega Lopunny,580,65,136,94,54,96,135
445,Garchomp,Mega Garchomp,700,108,170,115,120,95,92
448,Lucario,Mega Lucario,625,70,145,88,140,70,112
460,Abomasnow,Mega Abomasnow,594,90,132,105,132,105,30
475,Gallade,Mega Gallade,618,68,165,95,65,115,110
479,Rotom,Heat Rotom,520,50,65,107,105,107,86
479,Rotom,Wash Rotom,520,50,65,107,105,107,86
479,Rotom,Frost Rotom,520,50,65,107,105,107,86
479,Rotom,Fan Rotom,520,50,65,107,105,107,86
479,Rotom,Mow Rotom,520,50,65,107,105,107,86
483,Dialga,Origin Forme,680,100,100,120,150,120,90
484,Palkia,Origin Forme,680,90,100,100,150,120,120
487,Giratina,Altered Forme,680,150,100,120,100,120,90
487,Giratina,Origin Forme,680,150,120,100,120,100,90
492,Shaymin,Land Forme,600,100,100,100,100,100,100
492,Shaymin,Sky Forme,600,100,103,75,120,75,127
503,Samurott,Hisuian Samurott,528,90,108,80,100,65,85
531,Audino,Mega Audino,545,103,60,126,80,126,50
549,Lilligant,Hisuian Lilligant,480,70,105,75,50,75,105
550,Basculin,Red-Striped Form,460,70,92,65,80,55,98
550,Basculin,Blue-Striped Form,460,70,92,65,80,55,98
550,Basculin,White-Striped Form,460,70,92,65,80,55,98
554,Darumaka,Galarian Darumaka,315,70,90,45,15,45,50
555,Darmanitan,Standard Mode,480,105,140,55,30,55,95
555,Darmanitan,Zen Mode,540,105,30,105,140,105,55
555,Darmanitan,Galarian Standard Mode,480,105,140,55,30,55,95
555,Darmanitan,Galarian Zen Mode,540,105,160,55,30,55,135
562,Yamask,Galarian Yamask,303,38,55,85,30,65,30
570,Zorua,Hisuian Zorua,330,35,60,40,85,40,70
571,Zoroark,Hisuian Zoroark,510,55,100,60,125,60,110
618,Stunfisk,Galarian Stunfisk,471,109,81,99,66,84,32
628,Braviary,Hisuian Braviary,510,110,83,70,112,70,65
641,Tornadus,Incarnate Forme,580,79,115,70,125,80,111
641,Tornadus,Therian Forme,580,79,100,80,110,90,121
642,Thundurus,Incarnate Forme,580,79,115,70,125,80,111
642,Thundurus,Therian Forme,580,79,105,70,145,80,101
645,Landorus,Incarnate Forme,600,89,125,90,115,80,101
645,Landorus,Therian Forme,600,89,145,90,105,80,91
646,Kyurem,White Kyurem,700,125,120,90,170,100,95
646,Kyurem,Black Kyurem,700,125,170,100,120,90,95
647,Keldeo,Ordinary Form,580,91,72,90,129,90,108
647,Keldeo,Resolute Form,580,91,72,90,129,90,108
648,Meloetta,Aria Forme,600,100,77,77,128,128,90
648,Meloetta,Pirouette Forme,600,100,128,90,77,77,128
658,Greninja,Ash-Greninja,640,72,145,67,153,71,132
678,Meowstic,Male,466,74,48,76,83,81,104
678,Meowstic,Female,466,74,48,76,83,81,104
681,Aegislash,Shield Forme,500,60,50,140,50,140,60
681,Aegislash,Blade Forme,500,60,140,50,140,50,60
705,Sliggoo,Hisuian Sliggoo,452,58,75,83,83,113,40
706,Goodra,Hisuian Goodra,600,80,100,100,110,150,60
710,Pumpkaboo,Average Size,335,49,66,70,44,55,51
710,Pumpkaboo,Small Size,335,44,66,70,44,55,56
710,Pumpkaboo,Large Size,335,54,66,70,44,55,46
710,Pumpkaboo,Super Size,335,59,66,70,44,55,41
711,Gourgeist,Average Size,494,65,90,122,58,75,84
711,Gourgeist,Small Size,494,55,85,122,58,75,99
711,Gourgeist,Large Size,494,75,95,122,58,75,69
711,Gourgeist,Super Size,494,85,100,122,58,75,54
713,Avalugg,Hisuian Avalugg,514,95,127,184,34,36,38
718,Zygarde,50% Forme,600,108,100,121,81,95,95
718,Zygarde,10% Forme,486,54,100,71,61,85,115
718,Zygarde,Complete Forme,708,216,100,121,91,95,85
719,Diancie,Mega Diancie,700,50,160,110,160,110,110
720,Hoopa,Hoopa Confined,600,80,110,60,150,130,70
720,Hoopa,Hoopa Unbound,680,80,160,60,170,130,80
724,Decidueye,Hisuian Decidueye,530,88,112,80,95,95,60
741,Oricorio,Baile Style,476,75,70,70,98,70,93
741,Oricorio,Pom-Pom Style,476,75,70,70,98,70,93
741,Oricorio,Pa'u Style,476,75,70,70,98,70,93
741,Oricorio,Sensu Style,476,75,70,70,98,70,93
744,Rockruff,Own Tempo Rockruff,280,45,65,40,30,40,60
745,Lycanroc,Midday Form,487,75,115,65,55,65,112
745,Lycanroc,Midnight Form,487,85,115,75,55,75,82
745,Lycanroc,Dusk Form,487,75,117,65,55,65,110
746,Wishiwashi,Solo Form,175,45,20,20,25,25,40
746,Wishiwashi,School Form,620,45,140,130,140,135,30
774,Minior,Meteor Form,440,60,60,100,60,100,60
774,Minior,Core Form,500,60,100,60,100,60,120
800,Necrozma,Dusk Mane Necrozma,680,97,157,127,113,109,77
800,Necrozma,Dawn Wings Necrozma,680,97,113,109,157,127,77
800,Necrozma,Ultra Necrozma,754,97,167,97,167,97,129
849,Toxtricity,Amped Form,502,75,98,70,114,70,75
849,Toxtricity,Low Key Form,502,75,98,70,114,70,75
875,Eiscue,Ice Face,470,75,80,110,65,90,50
875,Eiscue,Noice Face,470,75,80,70,65,50,130
876,Indeedee,Male,475,60,65,55,105,95,95
876,Indeedee,Female,475,70,55,65,95,105,85
877,Morpeko,Full Belly Mode,436,58,95,58,70,58,97
877,Morpeko,Hangry Mode,436,58,95,58,70,58,97
888,Zacian,Hero of Many Battles,660,92,120,115,80,115,138
888,Zacian,Crowned Sword,700,92,150,115,80,115,148
889,Zamazenta,Hero of Many Battles,660,92,120,115,80,115,138
889,Zamazenta,Crowned Shield,700,92,120,140,80,140,128
890,Eternatus,Eternamax,1125,255,115,250,125,250,130
892,Urshifu,Single Strike Style,550,100,130,100,63,60,97
892,Urshifu,Rapid Strike Style,550,100,130,100,63,60,97
898,Calyrex,Ice Rider,680,100,165,150,85,130,50
898,Calyrex,Shadow Rider,680,100,85,80,165,100,150
902,Basculegion,Male,530,120,112,65,80,75,78
902,Basculegion,Female,530,120,92,65,100,75,78
905,Enamorus,Incarnate Forme,580,74,115,70,135,80,106
905,Enamorus,Therian Forme,580,74,115,110,135,100,46
916,Oinkologne,Male,489,110,100,75,59,80,65
916,Oinkologne,Female,489,115,90,70,59,90,65
