name,ndex,,
Seaking,119,water,bug
Grovyle,253,grass,bug
Armaldo,348,rock,bug
Anorith,347,rock,bug
Skorupi,451,poison,bug
Manaphy,490,water,bug
Araquanid,752,water,bug
Xurkitree,796,electric,bug
Fomantis,753,grass,bug
Dewpider,751,water,bug
Snom,872,ice,bug
Sizzlipede,850,fire,bug
Frosmoth,873,ice,bug
Centiskorch,851,fire,bug
Rattata,19,normal,dark
Raticate,20,normal,dark
Persian,53,normal,dark
Meowth,52,normal,dark
Arbok,24,poison,dark
Tyranitar,248,rock,dark
Teddiursa,216,normal,dark
Carvanha,318,water,dark
Cacturne,332,grass,dark
Zigzagoon,263,normal,dark
Shuppet,353,ghost,dark
Shiftry,275,grass,dark
Sharpedo,319,water,dark
Nuzleaf,274,grass,dark
Loudred,294,normal,dark
Linoone,264,normal,dark
Kecleon,352,normal,dark
Crawdaunt,342,water,dark
Bonsly,438,rock,dark
Stunky,434,poison,dark
Spiritomb,442,ghost,dark
Skuntank,435,poison,dark
Drapion,452,poison,dark
Bouffalant,626,normal,dark
Sandile,551,ground,dark
Krookodile,553,ground,dark
Krokorok,552,ground,dark
Heatmor,631,fire,dark
Eelektross,604,electric,dark
Eelektrik,603,electric,dark
Pangoro,675,fighting,dark
Greninja,658,water,dark
Incineroar,727,fire,dark
Urshifu,892,fighting,dark
Morpeko,877,electric,dark
Bombirdier,962,flying,dark
Brute Bonnet,986,grass,dark
Uxie,480,psychic,dark
Sprigatito,906,grass,dark
Roaring Moon,1005,dragon,dark
Meowscarada,908,grass,dark
Lokix,920,bug,dark
Floragato,907,grass,dark
Deino,633,dark,dragon
Kingdra,230,water,dragon
Vibrava,329,ground,dragon
Flygon,330,ground,dragon
Palkia,484,water,dragon
Giratina,487,ghost,dragon
Dialga,483,steel,dragon
Zweilous,634,dark,dragon
Hydreigon,635,dark,dragon
Tyrantrum,697,rock,dragon
Tyrunt,696,rock,dragon
Noivern,715,flying,dragon
Noibat,714,flying,dragon
Dragalge,691,poison,dragon
Turtonator,776,fire,dragon
Naganadel,804,poison,dragon
Guzzlord,799,dark,dragon
Drampa,780,normal,dragon
Appletun,842,grass,dragon
Applin,840,grass,dragon
Flapple,841,grass,dragon
Eternatus,890,poison,dragon
Duraludon,884,steel,dragon
Dracozolt,880,electric,dragon
Dracovish,882,water,dragon
Walking Wake,1009,water,dragon
Miraidon,1008,electric,dragon
Koraidon,1007,fighting,dragon
Chinchou,170,water,electric
Porygon2,233,normal,electric
Lanturn,171,water,electric
Magmortar,467,fire,electric
Zekrom,644,dragon,electric
Stunfisk,618,ground,electric
Klinklang,601,steel,electric
Klink,599,steel,electric
Klang,600,steel,electric
Joltik,595,bug,electric
Galvantula,596,bug,electric
Charjabug,737,bug,electric
Vikavolt,738,bug,electric
Melmetal,809,steel,electric
Pincurchin,871,electric,electric
Iron Thorns,995,rock,electric
Iron Hands,992,fighting,electric
Diancie,719,rock,fairy
Wigglytuff,40,normal,fairy
Mr. Mime,122,psychic,fairy
Jigglypuff,39,normal,fairy
Eevee,133,normal,fairy
Azumarill,184,water,fairy
Sunflora,192,grass,fairy
Marill,183,water,fairy
Igglybuff,174,normal,fairy
Ralts,280,psychic,fairy
Mawile,303,steel,fairy
Kirlia,281,psychic,fairy
Gardevoir,282,psychic,fairy
Azurill,298,normal,fairy
Mime Jr.,439,psychic,fairy
Whimsicott,547,grass,fairy
Cottonee,546,grass,fairy
Carbink,703,rock,fairy
Klefki,707,steel,fairy
Dedenne,702,electric,fairy
Cutiefly,742,bug,fairy
Tapu Lele,786,psychic,fairy
Tapu Koko,785,electric,fairy
Tapu Fini,788,water,fairy
Tapu Bulu,787,grass,fairy
Shiinotic,756,grass,fairy
Ribombee,743,bug,fairy
Primarina,730,water,fairy
Necrozma,800,psychic,fairy
Morelull,755,grass,fairy
Mimikyu,778,ghost,fairy
Magearna,801,steel,fairy
Morgrem,860,dark,fairy
Impidimp,859,dark,fairy
Hattrem,857,psychic,fairy
Hatterene,858,psychic,fairy
Hatenna,856,psychic,fairy
Grimmsnarl,861,dark,fairy
Flutter Mane,987,ghost,fairy
Tauros,128,normal,fighting
Poliwrath,62,water,fighting
Mewtwo,150,psychic,fighting
Wobbuffet,202,psychic,fighting
Ursaring,217,normal,fighting
Heracross,214,bug,fighting
Breloom,286,grass,fighting
Blaziken,257,fire,fighting
Vigoroth,288,normal,fighting
Combusken,256,fire,fighting
Toxicroak,454,poison,fighting
Monferno,391,fire,fighting
Infernape,392,fire,fighting
Gallade,475,psychic,fighting
Croagunk,453,poison,fighting
Virizion,640,grass,fighting
Terrakion,639,rock,fighting
Scraggy,559,dark,fighting
Scrafty,560,dark,fighting
Pignite,499,fire,fighting
Keldeo,647,water,fighting
Emboar,500,fire,fighting
Cobalion,638,steel,fighting
Chesnaught,652,grass,fighting
Clawitzer,693,water,fighting
Meowstic,678,psychic,fighting
Buzzwole,794,bug,fighting
Stufful,759,normal,fighting
Pheromosa,795,bug,fighting
Kommo-o,784,dragon,fighting
Hakamo-o,783,dragon,fighting
